#Build Info: Mar 17 2016 , 16:44:09: Release.
#Test Mobile Application   TM500 LTE VERSION : LMF7.0.0 Rev8
#Data Logged Test Mobile Application Version: 

#16/03/24,15:54:53:620,NJRCSIT148,EPSBEARERSTATS,UE:0,ID: Cell Instance=0001,500ms,SFN Timestamp,Throughput Stats,Total Bearer Stats,PDN Bearer Stats

#System Parameter
#ScriptFile = "C:\TM500\MTS Scripts\2Cell_HO_Intra_Freq - FDD\Start_TestCase\01a-General-Config.txt"

#State,Time,UE ID,SFN,EPS Downlink SDU Count,Downlink EPS Bearer Throughput(bps),EPS Uplink SDU Count,Uplink EPS Bearer Throughput(bps),Total EPS Bearers,Active EPS Bearers,PDN No,APN,Total Default EPS Bearers,Active Default EPS Bearers,EPS Default Bearer DL SDU Count,Downlink EPS Default Bearer Throughput(bps),EPS Default Bearer UL SDU Count,Uplink EPS Default Bearer Throughput(bps),Total Dedicated EPS Bearers,Active Dedicated EPS Bearers,EPS Dedicated Bearer DL SDU Count,Downlink EPS Dedicated Bearer Throughput(bps),EPS Dedicated Bearer UL SDU Count,Uplink EPS Dedicated Bearer Throughput(bps),

0,15:54:59:296,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:54:59:796,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:00:296,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:00:796,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:01:296,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:01:796,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:02:296,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:02:796,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:03:296,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:03:796,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:04:296,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:04:796,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:05:296,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:05:796,0,0000,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:06:296,0,0976,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:06:796,0,0002,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:07:296,0,0052,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:07:796,0,0102,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:08:296,0,0152,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:08:796,0,0202,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:09:296,0,0252,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:09:796,0,0302,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:10:296,0,0352,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:10:796,0,0402,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:11:296,0,0452,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:11:796,0,0502,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:12:296,0,0552,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:12:796,0,0602,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:13:296,0,0652,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:13:796,0,0702,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:14:296,0,0752,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:14:796,0,0802,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:15:296,0,0852,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:15:796,0,0902,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:16:296,0,0952,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:16:796,0,1002,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:17:296,0,0028,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:17:796,0,0078,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:18:296,0,0128,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:18:796,0,0178,181,4280288,150,3547200,0,0,0,w1df3db2commnc000mcc310gprs,0,0,153,3618144,150,3547200,0,0,28,662144,0,0
0,15:55:19:296,0,0228,213,5037024,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,175,4138400,129,3050592,0,0,38,898624,0,0
0,15:55:19:796,0,0278,211,4989728,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,39,922272,0,0
0,15:55:20:296,0,0328,211,4989728,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,39,922272,0,0
0,15:55:20:796,0,0378,212,5013376,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,41,969568,0,0
0,15:55:21:296,0,0428,207,4895136,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,35,827680,0,0
0,15:55:21:796,0,0478,212,5013376,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,39,922272,0,0
0,15:55:22:296,0,0528,209,4942432,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,37,874976,0,0
0,15:55:22:796,0,0578,212,5013376,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,40,945920,0,0
0,15:55:23:296,0,0628,212,5013376,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,39,922272,0,0
0,15:55:23:796,0,0678,209,4942432,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,130,3074240,0,0,38,898624,0,0
0,15:55:24:296,0,0728,217,5131616,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,176,4162048,129,3050592,0,0,41,969568,0,0
0,15:55:24:796,0,0778,209,4942432,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,37,874976,0,0
0,15:55:25:296,0,0828,208,4918784,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,36,851328,0,0
0,15:55:25:796,0,0878,211,4989728,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,40,945920,0,0
0,15:55:26:296,0,0928,213,5037024,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,40,945920,0,0
0,15:55:26:796,0,0978,209,4942432,123,2908704,0,0,0,w1df3db2commnc000mcc310gprs,0,0,170,4020160,123,2908704,0,0,39,922272,0,0
0,15:55:27:296,0,0004,213,5037024,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,129,3050592,0,0,39,922272,0,0
0,15:55:27:796,0,0054,212,5013376,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,39,922272,0,0
0,15:55:28:296,0,0104,209,4942432,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,37,874976,0,0
0,15:55:28:796,0,0154,211,4989728,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,39,922272,0,0
0,15:55:29:296,0,0204,214,5060672,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,175,4138400,129,3050592,0,0,39,922272,0,0
0,15:55:29:796,0,0254,210,4966080,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,38,898624,0,0
0,15:55:30:296,0,0304,203,4800544,113,2672224,0,0,0,w1df3db2commnc000mcc310gprs,0,0,165,3901920,113,2672224,0,0,38,898624,0,0
0,15:55:30:796,0,0354,220,5202560,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,179,4232992,97,2293856,0,0,41,969568,0,0
0,15:55:31:296,0,0404,209,4942432,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,97,2293856,0,0,38,898624,0,0
0,15:55:31:796,0,0454,211,4989728,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,97,2293856,0,0,38,898624,0,0
0,15:55:32:296,0,0504,211,4989728,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,97,2293856,0,0,39,922272,0,0
0,15:55:32:796,0,0554,211,4989728,111,2624928,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,111,2624928,0,0,38,898624,0,0
0,15:55:33:296,0,0604,216,5107968,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,129,3050592,0,0,42,993216,0,0
0,15:55:33:796,0,0654,212,5013376,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,39,922272,0,0
0,15:55:34:296,0,0704,209,4942432,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,37,874976,0,0
0,15:55:34:796,0,0754,210,4966080,121,2861408,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,121,2861408,0,0,38,898624,0,0
0,15:55:35:296,0,0804,213,5037024,98,2317504,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,98,2317504,0,0,41,969568,0,0
0,15:55:35:796,0,0854,208,4918784,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,170,4020160,97,2293856,0,0,38,898624,0,0
0,15:55:36:296,0,0904,211,4989728,94,2222912,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,94,2222912,0,0,38,898624,0,0
0,15:55:36:796,0,0954,209,4942432,76,1797248,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,76,1797248,0,0,36,851328,0,0
0,15:55:37:296,0,1004,213,5037024,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,97,2293856,0,0,42,993216,0,0
0,15:55:37:796,0,0030,212,5013376,96,2270208,0,0,0,w1df3db2commnc000mcc310gprs,0,0,175,4138400,96,2270208,0,0,37,874976,0,0
0,15:55:38:296,0,0080,208,4918784,112,2648576,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,112,2648576,0,0,37,874976,0,0
0,15:55:38:796,0,0130,216,5107968,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,175,4138400,130,3074240,0,0,41,969568,0,0
0,15:55:39:296,0,0180,212,5013376,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,128,3026944,0,0,40,945920,0,0
0,15:55:39:796,0,0230,210,4966080,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,38,898624,0,0
0,15:55:40:296,0,0280,211,4989728,123,2908704,0,0,0,w1df3db2commnc000mcc310gprs,0,0,170,4020160,123,2908704,0,0,41,969568,0,0
0,15:55:40:796,0,0330,210,4966080,96,2270208,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,96,2270208,0,0,37,874976,0,0
0,15:55:41:296,0,0380,208,4918784,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,97,2293856,0,0,37,874976,0,0
0,15:55:41:796,0,0430,217,5131616,98,2317504,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,98,2317504,0,0,43,1016864,0,0
0,15:55:42:296,0,0480,209,4942432,96,2270208,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,96,2270208,0,0,37,874976,0,0
0,15:55:42:796,0,0530,211,4989728,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,97,2293856,0,0,39,922272,0,0
0,15:55:43:296,0,0580,209,4942432,98,2317504,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,98,2317504,0,0,37,874976,0,0
0,15:55:43:796,0,0630,216,5107968,96,2270208,0,0,0,w1df3db2commnc000mcc310gprs,0,0,175,4138400,96,2270208,0,0,41,969568,0,0
0,15:55:44:296,0,0680,204,4824192,101,2388448,0,0,0,w1df3db2commnc000mcc310gprs,0,0,165,3901920,101,2388448,0,0,39,922272,0,0
0,15:55:44:796,0,0730,209,4942432,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,37,874976,0,0
0,15:55:45:296,0,0780,152,3594496,92,2175616,0,0,0,w1df3db2commnc000mcc310gprs,0,0,125,2956000,92,2175616,0,0,27,638496,0,0
0,15:55:45:796,0,0830,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:46:296,0,0880,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:46:796,0,0930,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:47:296,0,0980,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:47:796,0,0006,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:48:296,0,0056,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:48:796,0,0106,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:49:296,0,0156,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:49:796,0,0206,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:50:296,0,0256,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:50:796,0,0306,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:51:296,0,0356,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:51:796,0,0406,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:52:296,0,0456,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:52:796,0,0506,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:53:296,0,0556,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:53:796,0,0606,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:54:296,0,0656,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:54:796,0,0706,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:55:296,0,0756,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:55:796,0,0806,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:56:296,0,0856,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:56:796,0,0906,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:57:296,0,0956,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:57:796,0,1006,0,0,0,0,0,0,0,w1df3db2commnc000mcc310gprs,0,0,0,0,0,0,0,0,0,0,0,0
0,15:55:58:296,0,0032,50,1182400,11,260128,0,0,0,w1df3db2commnc000mcc310gprs,0,0,47,1111456,11,260128,0,0,3,70944,0,0
0,15:55:58:796,0,0082,184,4351232,133,3145184,0,0,0,w1df3db2commnc000mcc310gprs,0,0,156,3689088,133,3145184,0,0,28,662144,0,0
0,15:55:59:296,0,0132,210,4966080,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,38,898624,0,0
0,15:55:59:796,0,0182,210,4966080,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,39,922272,0,0
0,15:56:00:296,0,0232,211,4989728,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,39,922272,0,0
0,15:56:00:796,0,0282,211,4989728,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,38,898624,0,0
0,15:56:01:296,0,0332,212,5013376,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,40,945920,0,0
0,15:56:01:796,0,0382,208,4918784,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,130,3074240,0,0,35,827680,0,0
0,15:56:02:296,0,0432,213,5037024,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,129,3050592,0,0,42,993216,0,0
0,15:56:02:796,0,0482,213,5037024,105,2483040,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,105,2483040,0,0,40,945920,0,0
0,15:56:03:296,0,0532,210,4966080,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,97,2293856,0,0,37,874976,0,0
0,15:56:03:796,0,0582,211,4989728,96,2270208,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,96,2270208,0,0,38,898624,0,0
0,15:56:04:296,0,0632,198,4682304,98,2317504,0,0,0,w1df3db2commnc000mcc310gprs,0,0,160,3783680,98,2317504,0,0,38,898624,0,0
0,15:56:04:796,0,0682,224,5297152,97,2293856,0,0,0,w1df3db2commnc000mcc310gprs,0,0,184,4351232,97,2293856,0,0,40,945920,0,0
0,15:56:05:296,0,0732,210,4966080,96,2270208,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,96,2270208,0,0,37,874976,0,0
0,15:56:05:796,0,0782,212,5013376,98,2317504,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,98,2317504,0,0,40,945920,0,0
0,15:56:06:296,0,0832,212,5013376,127,3003296,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,127,3003296,0,0,40,945920,0,0
0,15:56:06:796,0,0882,210,4966080,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,128,3026944,0,0,37,874976,0,0
0,15:56:07:296,0,0932,208,4918784,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,169,3996512,130,3074240,0,0,39,922272,0,0
0,15:56:07:796,0,0982,216,5107968,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,177,4185696,130,3074240,0,0,39,922272,0,0
0,15:56:08:296,0,0008,209,4942432,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,128,3026944,0,0,37,874976,0,0
0,15:56:08:796,0,0058,213,5037024,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,40,945920,0,0
0,15:56:09:296,0,0108,212,5013376,131,3097888,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,131,3097888,0,0,41,969568,0,0
0,15:56:09:796,0,0158,211,4989728,128,3026944,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,128,3026944,0,0,38,898624,0,0
0,15:56:10:296,0,0208,209,4942432,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,37,874976,0,0
0,15:56:10:796,0,0258,208,4918784,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,170,4020160,130,3074240,0,0,38,898624,0,0
0,15:56:11:296,0,0308,211,4989728,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,174,4114752,129,3050592,0,0,37,874976,0,0
0,15:56:11:796,0,0358,212,5013376,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,39,922272,0,0
0,15:56:12:296,0,0408,212,5013376,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,40,945920,0,0
0,15:56:12:796,0,0458,214,5060672,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,175,4138400,129,3050592,0,0,39,922272,0,0
0,15:56:13:296,0,0508,212,5013376,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,40,945920,0,0
0,15:56:13:796,0,0558,209,4942432,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,130,3074240,0,0,37,874976,0,0
0,15:56:14:296,0,0608,212,5013376,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,40,945920,0,0
0,15:56:14:796,0,0658,208,4918784,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,172,4067456,129,3050592,0,0,36,851328,0,0
0,15:56:15:296,0,0708,212,5013376,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,130,3074240,0,0,41,969568,0,0
0,15:56:15:796,0,0758,212,5013376,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,39,922272,0,0
0,15:56:16:296,0,0808,210,4966080,129,3050592,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,129,3050592,0,0,37,874976,0,0
0,15:56:16:796,0,0858,208,4918784,130,3074240,0,0,0,w1df3db2commnc000mcc310gprs,0,0,171,4043808,130,3074240,0,0,37,874976,0,0
0,15:56:17:296,0,0908,213,5037024,104,2459392,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,104,2459392,0,0,40,945920,0,0
0,15:56:17:796,0,0958,213,5037024,84,1986432,0,0,0,w1df3db2commnc000mcc310gprs,0,0,173,4091104,84,1986432,0,0,40,945920,0,0
