#Build Info: Mar 17 2016 , 16:44:09: Release.
#Test Mobile Application   TM500 LTE VERSION : LMF7.0.0 Rev8
#Data Logged Test Mobile Application Version: 

#16/03/24,15:54:53:620,NJRCSIT148,EPSBEARERSTATS,UE:0,ID: Cell Instance=0024,500ms,SFN Timestamp,Throughput Stats,Total Bearer Stats,PDN Bearer Stats

#System Parameter
#ScriptFile = "C:\TM500\MTS Scripts\2Cell_HO_Intra_Freq - FDD\Start_TestCase\01a-General-Config.txt"

#State,Time,UE ID,SFN,EPS Downlink SDU Count,Downlink EPS Bearer Throughput(bps),EPS Uplink SDU Count,Uplink EPS Bearer Throughput(bps),Total EPS Bearers,Active EPS Bearers,PDN No,APN,Total Default EPS Bearers,Active Default EPS Bearers,EPS Default Bearer DL SDU Count,Downlink EPS Default Bearer Throughput(bps),EPS Default Bearer UL SDU Count,Uplink EPS Default Bearer Throughput(bps),Total Dedicated EPS Bearers,Active Dedicated EPS Bearers,EPS Dedicated Bearer DL SDU Count,Downlink EPS Dedicated Bearer Throughput(bps),EPS Dedicated Bearer UL SDU Count,Uplink EPS Dedicated Bearer Throughput(bps),

0,15:55:27:796,0,0064,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,39,922272,0,0
0,15:55:28:296,0,0114,209,4942432,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,37,874976,0,0
0,15:55:28:796,0,0164,211,4989728,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,39,922272,0,0
0,15:55:29:296,0,0214,214,5060672,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,129,3050592,12,12,39,922272,0,0
0,15:55:29:796,0,0264,210,4966080,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,38,898624,0,0
0,15:55:30:296,0,0314,203,4800544,113,2672224,16,16,0,w1df3db2commnc000mcc310gprs,4,4,165,3901920,113,2672224,12,12,38,898624,0,0
0,15:55:30:796,0,0364,220,5202560,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,179,4232992,97,2293856,12,12,41,969568,0,0
0,15:55:31:296,0,0414,209,4942432,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,38,898624,0,0
0,15:55:31:796,0,0464,211,4989728,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,38,898624,0,0
0,15:55:32:296,0,0514,211,4989728,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,39,922272,0,0
0,15:55:32:796,0,0564,211,4989728,111,2624928,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,111,2624928,12,12,38,898624,0,0
0,15:55:33:296,0,0614,216,5107968,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,42,993216,0,0
0,15:55:33:796,0,0664,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,39,922272,0,0
0,15:55:34:296,0,0714,209,4942432,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,37,874976,0,0
0,15:55:34:796,0,0764,210,4966080,121,2861408,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,121,2861408,12,12,38,898624,0,0
0,15:55:35:296,0,0814,213,5037024,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,98,2317504,12,12,41,969568,0,0
0,15:55:35:796,0,0864,208,4918784,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,97,2293856,12,12,38,898624,0,0
0,15:55:36:296,0,0914,211,4989728,94,2222912,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,94,2222912,12,12,38,898624,0,0
0,15:55:36:796,0,0964,209,4942432,76,1797248,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,76,1797248,12,12,36,851328,0,0
0,15:55:37:296,0,1014,213,5037024,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,42,993216,0,0
0,15:55:37:796,0,0040,212,5013376,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,96,2270208,12,12,37,874976,0,0
0,15:55:38:296,0,0090,208,4918784,112,2648576,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,112,2648576,12,12,37,874976,0,0
0,15:55:38:796,0,0140,216,5107968,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,130,3074240,12,12,41,969568,0,0
0,15:55:39:296,0,0190,212,5013376,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,128,3026944,12,12,40,945920,0,0
0,15:55:39:796,0,0240,210,4966080,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,38,898624,0,0
0,15:55:40:296,0,0290,211,4989728,123,2908704,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,123,2908704,12,12,41,969568,0,0
0,15:55:40:796,0,0340,210,4966080,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,96,2270208,12,12,37,874976,0,0
0,15:55:41:296,0,0390,208,4918784,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,37,874976,0,0
0,15:55:41:796,0,0440,217,5131616,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,98,2317504,12,12,43,1016864,0,0
0,15:55:42:296,0,0490,209,4942432,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,96,2270208,12,12,37,874976,0,0
0,15:55:42:796,0,0540,211,4989728,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,39,922272,0,0
0,15:55:43:296,0,0590,209,4942432,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,98,2317504,12,12,37,874976,0,0
0,15:55:43:796,0,0640,216,5107968,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,96,2270208,12,12,41,969568,0,0
0,15:55:44:296,0,0690,204,4824192,101,2388448,16,16,0,w1df3db2commnc000mcc310gprs,4,4,165,3901920,101,2388448,12,12,39,922272,0,0
0,15:55:44:796,0,0740,209,4942432,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,37,874976,0,0
0,15:55:45:296,0,0790,152,3594496,95,2246560,0,0,0,w1df3db2commnc000mcc310gprs,0,0,125,2956000,92,2175616,0,0,27,638496,3,70944
0,15:55:45:796,0,0840,109,2484768,49,1158752,16,13,0,w1df3db2commnc000mcc310gprs,4,4,83,1939568,49,1158752,12,9,26,545200,0,0
0,15:55:46:296,0,0890,214,5060672,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,129,3050592,12,12,39,922272,0,0
0,15:55:46:796,0,0940,210,4966080,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,129,3050592,12,12,40,945920,0,0
0,15:55:47:296,0,0990,211,4989728,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,38,898624,0,0
0,15:55:47:796,0,0016,215,5084320,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,43,1016864,0,0
0,15:55:48:296,0,0066,207,4895136,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,36,851328,0,0
0,15:55:48:796,0,0116,214,5060672,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,12,40,945920,0,0
0,15:55:49:296,0,0166,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,39,922272,0,0
0,15:55:49:796,0,0216,210,4966080,101,2388448,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,101,2388448,12,12,38,898624,0,0
0,15:55:50:296,0,0266,212,5013376,90,2128320,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,90,2128320,12,12,40,945920,0,0
0,15:55:50:796,0,0316,213,5037024,65,1537120,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,65,1537120,12,12,41,969568,0,0
0,15:55:51:296,0,0366,212,5013376,91,2151968,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,91,2151968,12,12,38,898624,0,0
0,15:55:51:796,0,0416,210,4966080,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,39,922272,0,0
0,15:55:52:296,0,0466,210,4966080,89,2104672,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,89,2104672,12,12,38,898624,0,0
0,15:55:52:796,0,0516,212,5013376,65,1537120,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,65,1537120,12,12,39,922272,0,0
0,15:55:53:296,0,0566,209,4942432,77,1820896,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,77,1820896,12,12,39,922272,0,0
0,15:55:53:796,0,0616,212,5013376,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,97,2293856,12,12,38,898624,0,0
0,15:55:54:296,0,0666,212,5013376,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,39,922272,0,0
0,15:55:54:796,0,0716,212,5013376,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,39,922272,0,0
0,15:55:55:296,0,0766,215,5084320,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,98,2317504,12,12,41,969568,0,0
0,15:55:55:796,0,0816,211,4989728,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,38,898624,0,0
0,15:55:56:296,0,0866,208,4918784,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,37,874976,0,0
0,15:55:56:796,0,0916,211,4989728,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,39,922272,0,0
0,15:55:57:296,0,0966,195,4611360,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,159,3760032,97,2293856,12,12,36,851328,0,0
0,15:55:57:796,0,1016,0,0,112,2648576,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,112,2648576,12,12,0,0,0,0
0,15:55:58:296,0,0042,50,1182400,75,1773600,4,0,0,w1df3db2commnc000mcc310gprs,1,0,47,1111456,75,1773600,3,0,3,70944,0,0
0,15:55:58:796,0,0092,184,4351232,133,3145184,16,16,0,w1df3db2commnc000mcc310gprs,4,4,156,3689088,133,3145184,12,12,28,662144,0,0
0,15:55:59:296,0,0142,210,4966080,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,38,898624,0,0
0,15:55:59:796,0,0192,210,4966080,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,39,922272,0,0
0,15:56:00:296,0,0242,211,4989728,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,39,922272,0,0
0,15:56:00:796,0,0292,211,4989728,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,38,898624,0,0
0,15:56:01:296,0,0342,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,40,945920,0,0
0,15:56:01:796,0,0392,208,4918784,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,35,827680,0,0
0,15:56:02:296,0,0442,213,5037024,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,42,993216,0,0
0,15:56:02:796,0,0492,213,5037024,105,2483040,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,105,2483040,12,12,40,945920,0,0
0,15:56:03:296,0,0542,210,4966080,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,37,874976,0,0
0,15:56:03:796,0,0592,211,4989728,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,96,2270208,12,12,38,898624,0,0
0,15:56:04:296,0,0642,198,4682304,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,160,3783680,98,2317504,12,12,38,898624,0,0
0,15:56:04:796,0,0692,224,5297152,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,184,4351232,97,2293856,12,12,40,945920,0,0
0,15:56:05:296,0,0742,210,4966080,96,2270208,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,96,2270208,12,12,37,874976,0,0
0,15:56:05:796,0,0792,212,5013376,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,98,2317504,12,12,40,945920,0,0
0,15:56:06:296,0,0842,212,5013376,127,3003296,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,127,3003296,12,12,40,945920,0,0
0,15:56:06:796,0,0892,210,4966080,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,128,3026944,12,12,37,874976,0,0
0,15:56:07:296,0,0942,208,4918784,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,169,3996512,130,3074240,12,12,39,922272,0,0
0,15:56:07:796,0,0992,216,5107968,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,177,4185696,130,3074240,12,12,39,922272,0,0
0,15:56:08:296,0,0018,209,4942432,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,128,3026944,12,12,37,874976,0,0
0,15:56:08:796,0,0068,213,5037024,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,40,945920,0,0
0,15:56:09:296,0,0118,212,5013376,131,3097888,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,131,3097888,12,12,41,969568,0,0
0,15:56:09:796,0,0168,211,4989728,128,3026944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,128,3026944,12,12,38,898624,0,0
0,15:56:10:296,0,0218,209,4942432,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,37,874976,0,0
0,15:56:10:796,0,0268,208,4918784,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,130,3074240,12,12,38,898624,0,0
0,15:56:11:296,0,0318,211,4989728,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,37,874976,0,0
0,15:56:11:796,0,0368,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,39,922272,0,0
0,15:56:12:296,0,0418,212,5013376,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,40,945920,0,0
0,15:56:12:796,0,0468,214,5060672,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,129,3050592,12,12,39,922272,0,0
0,15:56:13:296,0,0518,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,40,945920,0,0
0,15:56:13:796,0,0568,209,4942432,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,37,874976,0,0
0,15:56:14:296,0,0618,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,40,945920,0,0
0,15:56:14:796,0,0668,208,4918784,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,36,851328,0,0
0,15:56:15:296,0,0718,212,5013376,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,12,41,969568,0,0
0,15:56:15:796,0,0768,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,39,922272,0,0
0,15:56:16:296,0,0818,210,4966080,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,37,874976,0,0
0,15:56:16:796,0,0868,208,4918784,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,130,3074240,12,12,37,874976,0,0
0,15:56:17:296,0,0918,213,5037024,104,2459392,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,104,2459392,12,12,40,945920,0,0
0,15:56:17:796,0,0968,213,5037024,84,1986432,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,84,1986432,12,12,40,945920,0,0
0,15:56:18:296,0,1018,210,4966080,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,38,898624,0,0
0,15:56:18:796,0,0044,214,5060672,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,41,969568,0,0
0,15:56:19:296,0,0094,208,4918784,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,37,874976,0,0
