#Build Info: Mar 17 2016 , 16:44:09: Release.
#Test Mobile Application   TM500 LTE VERSION : LMF7.0.0 Rev8
#Data Logged Test Mobile Application Version: 

#16/03/24,15:54:53:620,NJRCSIT148,EPSBEARERSTATS,UE:0,ID: Cell Instance=0000,500ms,SFN Timestamp,Throughput Stats,Total Bearer Stats,PDN Bearer Stats

#System Parameter
#ScriptFile = "C:\TM500\MTS Scripts\2Cell_HO_Intra_Freq - FDD\Start_TestCase\01a-General-Config.txt"

#State,Time,UE ID,SFN,EPS Downlink SDU Count,Downlink EPS Bearer Throughput(bps),EPS Uplink SDU Count,Uplink EPS Bearer Throughput(bps),Total EPS Bearers,Active EPS Bearers,PDN No,APN,Total Default EPS Bearers,Active Default EPS Bearers,EPS Default Bearer DL SDU Count,Downlink EPS Default Bearer Throughput(bps),EPS Default Bearer UL SDU Count,Uplink EPS Default Bearer Throughput(bps),Total Dedicated EPS Bearers,Active Dedicated EPS Bearers,EPS Dedicated Bearer DL SDU Count,Downlink EPS Dedicated Bearer Throughput(bps),EPS Dedicated Bearer UL SDU Count,Uplink EPS Dedicated Bearer Throughput(bps),

0,15:55:13:796,0,0712,209,4942432,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,130,3074240,12,12,37,874976,0,0
0,15:55:14:296,0,0762,213,5037024,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,129,3050592,12,12,39,922272,0,0
0,15:55:14:796,0,0812,210,4966080,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,39,922272,0,0
0,15:55:15:296,0,0862,212,5013376,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,12,38,898624,0,0
0,15:55:15:796,0,0912,210,4966080,107,2530336,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,107,2530336,12,12,39,922272,0,0
0,15:55:16:296,0,0962,211,4989728,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,39,922272,0,0
0,15:55:16:796,0,1012,213,5037024,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,40,945920,0,0
0,15:55:17:296,0,0038,192,4540416,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,157,3712736,97,2293856,12,12,35,827680,0,0
0,15:55:17:796,0,0088,0,0,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,97,2293856,12,12,0,0,0,0
0,15:55:18:296,0,0138,0,0,65,1537120,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,65,1537120,12,12,0,0,0,0
0,15:55:18:796,0,0188,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:19:296,0,0238,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:19:796,0,0288,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:20:296,0,0338,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:20:796,0,0388,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:21:296,0,0438,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:21:796,0,0488,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:22:296,0,0538,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:22:796,0,0588,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:23:296,0,0638,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:23:796,0,0688,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:24:296,0,0738,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:24:796,0,0788,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:25:296,0,0838,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:25:796,0,0888,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:26:296,0,0938,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:26:796,0,0988,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:27:296,0,0014,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:27:796,0,0064,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:28:296,0,0114,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:28:796,0,0164,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:29:296,0,0214,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:29:796,0,0264,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:30:296,0,0314,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:30:796,0,0364,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:31:296,0,0414,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:31:796,0,0464,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:32:296,0,0514,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:32:796,0,0564,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:33:296,0,0614,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:33:796,0,0664,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:34:296,0,0714,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:34:796,0,0764,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:35:296,0,0814,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:35:796,0,0864,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:36:296,0,0914,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:36:796,0,0964,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:37:296,0,1014,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:37:796,0,0040,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:38:296,0,0090,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:38:796,0,0140,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:39:296,0,0190,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:39:796,0,0240,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:40:296,0,0290,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:40:796,0,0340,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:41:296,0,0390,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:41:796,0,0440,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:42:296,0,0490,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:42:796,0,0540,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:43:296,0,0590,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:43:796,0,0640,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:44:296,0,0690,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:44:796,0,0740,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:45:296,0,0790,0,0,3,70944,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,3,70944
0,15:55:45:796,0,0840,109,2484768,49,1158752,16,16,0,w1df3db2commnc000mcc310gprs,4,4,83,1939568,49,1158752,12,12,26,545200,0,0
0,15:55:46:296,0,0890,214,5060672,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,175,4138400,129,3050592,12,12,39,922272,0,0
0,15:55:46:796,0,0940,210,4966080,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,129,3050592,12,12,40,945920,0,0
0,15:55:47:296,0,0990,211,4989728,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,130,3074240,12,12,38,898624,0,0
0,15:55:47:796,0,0016,215,5084320,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,129,3050592,12,12,43,1016864,0,0
0,15:55:48:296,0,0066,207,4895136,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,129,3050592,12,12,36,851328,0,0
0,15:55:48:796,0,0116,214,5060672,130,3074240,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,130,3074240,12,12,40,945920,0,0
0,15:55:49:296,0,0166,212,5013376,129,3050592,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,129,3050592,12,12,39,922272,0,0
0,15:55:49:796,0,0216,210,4966080,101,2388448,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,101,2388448,12,12,38,898624,0,0
0,15:55:50:296,0,0266,212,5013376,90,2128320,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,90,2128320,12,12,40,945920,0,0
0,15:55:50:796,0,0316,213,5037024,65,1537120,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,65,1537120,12,12,41,969568,0,0
0,15:55:51:296,0,0366,212,5013376,91,2151968,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,91,2151968,12,12,38,898624,0,0
0,15:55:51:796,0,0416,210,4966080,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,39,922272,0,0
0,15:55:52:296,0,0466,210,4966080,89,2104672,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,89,2104672,12,12,38,898624,0,0
0,15:55:52:796,0,0516,212,5013376,65,1537120,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,65,1537120,12,12,39,922272,0,0
0,15:55:53:296,0,0566,209,4942432,77,1820896,16,16,0,w1df3db2commnc000mcc310gprs,4,4,170,4020160,77,1820896,12,12,39,922272,0,0
0,15:55:53:796,0,0616,212,5013376,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,97,2293856,12,12,38,898624,0,0
0,15:55:54:296,0,0666,212,5013376,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,39,922272,0,0
0,15:55:54:796,0,0716,212,5013376,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,39,922272,0,0
0,15:55:55:296,0,0766,215,5084320,98,2317504,16,16,0,w1df3db2commnc000mcc310gprs,4,4,174,4114752,98,2317504,12,12,41,969568,0,0
0,15:55:55:796,0,0816,211,4989728,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,173,4091104,97,2293856,12,12,38,898624,0,0
0,15:55:56:296,0,0866,208,4918784,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,171,4043808,97,2293856,12,12,37,874976,0,0
0,15:55:56:796,0,0916,211,4989728,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,172,4067456,97,2293856,12,12,39,922272,0,0
0,15:55:57:296,0,0966,195,4611360,97,2293856,16,16,0,w1df3db2commnc000mcc310gprs,4,4,159,3760032,97,2293856,12,12,36,851328,0,0
0,15:55:57:796,0,1016,0,0,112,2648576,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,112,2648576,12,12,0,0,0,0
0,15:55:58:296,0,0042,0,0,64,1513472,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,64,1513472,12,12,0,0,0,0
0,15:55:58:796,0,0092,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:59:296,0,0142,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:55:59:796,0,0192,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:00:296,0,0242,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:00:796,0,0292,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:01:296,0,0342,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:01:796,0,0392,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:02:296,0,0442,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:02:796,0,0492,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:03:296,0,0542,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:03:796,0,0592,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:04:296,0,0642,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:04:796,0,0692,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:05:296,0,0742,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:05:796,0,0792,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:06:296,0,0842,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:06:796,0,0892,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:07:296,0,0942,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:07:796,0,0992,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:08:296,0,0018,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:08:796,0,0068,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:09:296,0,0118,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:09:796,0,0168,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:10:296,0,0218,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:10:796,0,0268,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:11:296,0,0318,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:11:796,0,0368,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:12:296,0,0418,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:12:796,0,0468,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:13:296,0,0518,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:13:796,0,0568,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:14:296,0,0618,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:14:796,0,0668,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:15:296,0,0718,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:15:796,0,0768,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:16:296,0,0818,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:16:796,0,0868,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:17:296,0,0918,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:17:796,0,0968,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:18:296,0,1018,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:18:796,0,0044,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:19:296,0,0094,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:19:796,0,0144,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:20:296,0,0194,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:20:796,0,0244,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:21:296,0,0294,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
0,15:56:21:796,0,0344,0,0,0,0,16,16,0,w1df3db2commnc000mcc310gprs,4,4,0,0,0,0,12,12,0,0,0,0
